Date, Total current assets, Total assets, Total current liabilities, Total liabilities, Total shareholder's equity,Total shares outstanding (common shares), Dividend, Net income,Debt Equity,Current Ratio,EPS,Book Value
 14/03/1997,150749000.000,412034000.000,30919000.000,210871000.000,201163000.000,40098721.000,0.020,79000.000,1.048,4.876,0.008,5.017
 30/05/1997,150749000.000,412034000.000,30919000.000,210871000.000,201163000.000,40098721.000,0.020,-773000.000,1.048,4.876,-0.013,5.017
 27/08/1997,121467000.000,469262000.000,30919000.000,208147000.000,261115000.000,40098721.000,0.020,-1220000.000,0.797,3.929,-0.046,6.512
 26/11/1997,108505000.000,465845000.000,30919000.000,208434000.000,257411000.000,40098721.000,0.020,-1411000.000,0.810,3.509,-0.083,6.419
 27/04/1998,141081000.000,334645000.000,29321000.000,198804000.000,135841000.000,45663981.000,0.020,-118190000.000,1.464,4.812,-2.673,2.975
 29/05/1998,141081000.000,334645000.000,29321000.000,198804000.000,135841000.000,45663981.000,0.020,-2283199.000,1.464,4.812,-2.704,2.975
 28/08/1998,207258000.000,426102000.000,28379000.000,201950000.000,224152000.000,55024688.000,0.020,-3003000.000,0.901,7.303,-2.728,4.074
 09/11/1998,180914000.000,423812000.000,21123000.000,202716000.000,221096000.000,55068299.000,0.020,-3883000.000,0.917,8.565,-2.763,4.015
 12/05/1999,163671000.000,430478000.000,20353000.000,209000000.000,221478000.000,55112625.000,0.020,-2292801.000,0.944,8.042,-0.217,4.019
 10/06/1999,88739000.000,276046000.000,9228000.000,133042000.000,143004000.000,55168605.000,0.020,-1745000.000,0.930,9.616,-0.198,2.592
 24/08/1999,68975000.000,275263000.000,9598000.000,134827000.000,140436000.000,55223344.000,0.020,-2890000.000,0.960,7.186,-0.196,2.543
 09/11/1999,49613000.000,271483000.000,10962000.000,135664000.000,135819000.000,55288708.000,0.020,-5063000.000,0.999,4.526,-0.217,2.457
 16/05/2000,40784000.000,294228000.000,16261000.000,158430000.000,135798000.000,55391451.000,0.020,-4977000.000,1.167,2.508,-0.265,2.452
 18/05/2000,39351000.000,307466000.000,14541000.000,174649000.000,132817000.000,55476183.000,0.020,-3485000.000,1.315,2.706,-0.297,2.394
 01/08/2000,41255000.000,326826000.000,14441000.000,197054000.000,129772000.000,55536870.000,0.020,-3425000.000,1.518,2.857,-0.306,2.337
 08/11/2000,33444000.000,333520000.000,16630000.000,204639000.000,128881000.000,55603158.000,0.020,-1356000.000,1.588,2.011,-0.239,2.318
 30/04/2001,42744000.000,364752000.000,23860000.000,230862000.000,133890000.000,56139480.000,0.020,3097000.000,1.724,1.791,-0.094,2.385
 20/09/2001,42575000.000,370692000.000,19174000.000,233914000.000,136778000.000,56303184.000,0.020,-253000.000,1.710,2.220,-0.035,2.429
 20/09/2001,118609000.000,450112000.000,16719000.000,232198000.000,217399000.000,66799612.000,0.020,-11116000.000,1.068,7.094,-0.140,3.254
 01/11/2001,109802000.000,446034000.000,13906000.000,231146000.000,214888000.000,67061654.000,0.020,-4801000.000,1.076,7.896,-0.187,3.204
 13/05/2002,57126000.000,395512000.000,14559000.000,184197000.000,211315000.000,67722853.000,0.020,8515000.000,0.872,3.924,-0.117,3.120
 13/05/2002,65052000.000,420547000.000,11711000.000,214789000.000,205758000.000,68251002.000,0.020,477000.000,1.044,5.555,-0.105,3.015
 02/08/2002,70967000.000,434960000.000,17814000.000,219847000.000,215113000.000,69431401.000,0.020,3360000.000,1.022,3.984,0.110,3.098
 25/10/2002,49930000.000,433491000.000,13321000.000,214991000.000,218500000.000,69722269.000,0.020,630000.000,0.984,3.748,0.190,3.134
 23/04/2003,189514000.000,586418000.000,15542000.000,190353000.000,396065000.000,83767794.000,0.030,-10704000.000,0.481,12.194,-0.063,4.728
 06/05/2003,187821000.000,584313000.000,15542000.000,45369000.000,538944000.000,83767794.000,0.030,-3564000.000,0.084,12.085,-0.113,6.434
 08/08/2003,172649000.000,582457000.000,16455000.000,47426000.000,535031000.000,83902863.000,0.030,-3423000.000,0.089,10.492,-0.202,6.377
 24/11/2003,160456000.000,593545000.000,18109000.000,59857000.000,533688000.000,83902863.000,0.030,-5809000.000,0.112,8.861,-0.280,6.361
 19/04/2004,263437000.000,621755000.000,80001000.000,80001000.000,541754000.000,83902863.000,0.030,5334000.000,0.148,3.293,-0.089,6.457
 11/05/2004,179667000.000,642203000.000,28157000.000,86947000.000,555256000.000,84596533.000,0.030,14327000.000,0.157,6.381,0.123,6.564
 10/08/2004,172506000.000,650589000.000,25612000.000,86273000.000,564316000.000,84757429.000,0.030,9021000.000,0.153,6.735,0.270,6.658
 28/10/2004,200078000.000,687523000.000,27807000.000,238788000.000,448735000.000,85828481.000,0.030,10556000.000,0.532,7.195,0.462,5.228
 31/03/2005,211797000.000,718164000.000,34492000.000,247938000.000,470226000.000,86072779.000,0.030,13975000.000,0.527,6.140,0.561,5.463
 13/05/2005,214767000.000,730464000.000,29850000.000,247579000.000,482885000.000,86192939.000,0.030,10449000.000,0.513,7.195,0.513,5.602
 12/08/2005,208485000.000,736355000.000,24441000.000,240059000.000,496296000.000,86268696.000,0.030,12794000.000,0.484,8.530,0.555,5.753
 14/11/2005,225437000.000,766727000.000,28398000.000,255656000.000,511071000.000,86864554.000,0.030,2057000.000,0.500,7.938,0.456,5.884
 21/03/2006,338490000.000,976069000.000,17488000.000,321002000.000,655067000.000,89030000.000,0.030,11694000.000,0.490,19.356,0.425,7.358
 12/05/2006,264907000.000,1066184000.000,28491000.000,180446000.000,885738000.000,111424876.000,0.030,37190000.000,0.204,9.298,0.637,7.949
 11/08/2006,552570000.000,1362174000.000,50616000.000,197057000.000,1165117000.000,120111883.000,0.030,37092000.000,0.169,10.917,0.798,9.700
 10/11/2006,551035000.000,1413259000.000,44195000.000,192453000.000,1220806000.000,120738053.000,0.030,45203000.000,0.158,12.468,1.148,10.111
 30/03/2007,839898000.000,1491701000.000,44195000.000,239296000.000,1252405000.000,115461000.000,0.030,41852000.000,0.191,19.004,1.379,10.847
 15/05/2007,600018000.000,1535457000.000,55663000.000,247941000.000,1287516000.000,121209748.000,0.120,24922000.000,0.193,10.779,1.251,10.622
 13/08/2007,665444000.000,2411346000.000,89729000.000,591105000.000,1820241000.000,133824169.000,0.120,37809000.000,0.325,7.416,1.225,13.602
 13/11/2007,603295000.000,2531554000.000,93243000.000,637630000.000,1893924000.000,135893339.000,0.120,11452000.000,0.337,6.470,0.935,13.937
 28/03/2008,606094000.000,2735498000.000,134507000.000,676564000.000,2058934000.000,142403379.000,0.180,65162000.000,0.329,4.506,1.030,14.458
 13/05/2008,521118000.000,2819484000.000,130602000.000,693875000.000,2125609000.000,143690233.000,0.180,28908000.000,0.326,3.990,1.026,14.793
 13/08/2008,391167000.000,2976867000.000,172418000.000,839533000.000,2137334000.000,143752762.000,0.180,8347000.000,0.393,2.269,0.801,14.868
 12/11/2008,397132000.000,3221864000.000,192425000.000,1058297000.000,2163567000.000,143874312.000,0.180,14038000.000,0.489,2.064,0.814,15.038
 31/03/2009,351294000.000,3378824000.000,173059000.000,861068000.000,2517756000.000,154808918.000,0.180,21874000.000,0.342,2.030,0.498,16.264
 13/05/2009,451270000.000,3630004000.000,117928000.000,1011241400.000,2618759000.000,155656432.000,0.180,54341000.000,0.386,3.827,0.646,16.824
 13/08/2009,477726000.000,3812633000.000,138103000.000,1145588000.000,2667045000.000,155968644.000,0.180,12270000.000,0.430,3.459,0.667,17.100
 12/11/2009,610771000.000,4113303000.000,179161000.000,1426615000.000,2686688000.000,156449176.000,0.180,-16966000.000,0.531,3.409,0.461,17.173
 26/03/2010,604040000.000,4247357000.000,190460000.000,1495596000.000,2751761000.000,156625174.000,0.180,36893000.000,0.544,3.171,0.555,17.569
 13/05/2010,589224000.000,4309745000.000,147052000.000,1504612000.000,2805133000.000,156724247.000,0.180,22332000.000,0.536,4.007,0.348,17.899
 12/08/2010,652012000.000,4494772000.000,192810000.000,1545233000.000,2949539000.000,157031357.000,0.180,100360000.000,0.524,3.382,0.909,18.783
 12/11/2010,613677000.000,5511972000.000,232978000.000,1897342000.000,3614630000.000,167709460.000,0.180,121461000.000,0.525,2.634,1.741,21.553
 28/03/2011,674222000.000,5500351000.000,303311000.000,1834901000.000,3665450000.000,168720355.000,0.800,87963000.000,0.501,2.223,2.027,21.725
 12/05/2011,666581000.000,5523201000.000,271412000.000,1781738000.000,3741463000.000,168935816.000,0.800,45264000.000,0.476,2.456,2.153,22.147
 12/08/2011,727946000.000,5641656000.000,293807000.000,1814672000.000,3826984000.000,169141820.000,0.800,68825000.000,0.474,2.478,1.920,22.626
 09/11/2011,797534000.000,5544051000.000,355495000.000,1821287000.000,3722764000.000,186988915.000,0.800,-81614000.000,0.489,2.243,0.760,19.909
 28/03/2012,821580000.000,5034262000.000,254444000.000,1819099000.000,3215163000.000,170813736.000,0.800,-601370000.000,0.566,3.229,-3.282,18.823
 08/05/2012,767702000.000,4998423000.000,263912000.000,1746575000.000,3251848000.000,171194430.000,0.800,78548000.000,0.537,2.909,-3.091,18.995
 08/08/2012,8892000.000,5067550000.000,317849000.000,1793739000.000,3273811000.000,171443385.000,0.800,43272000.000,0.548,0.028,-3.246,19.096
 05/11/2012,953982000.000,5218625000.000,295961000.000,1828573000.000,3390052000.000,171812793.000,0.800,106326000.000,0.539,3.223,-2.191,19.731
 28/03/2013,903269000.000,5255842000.000,276668000.000,1845630000.000,3410212000.000,172296610.000,0.880,82770000.000,0.541,3.265,1.810,19.793
 10/05/2013,841719000.000,5250820000.000,238897000.000,1787439000.000,3463381000.000,172867524.000,0.880,23859000.000,0.516,3.523,1.490,20.035
 09/08/2013,730878000.000,5250800000.000,249316000.000,1833974000.000,3416826000.000,173311379.000,0.880,-24380000.000,0.537,2.932,1.097,19.715
 08/11/2013,852951000.000,5440070000.000,276145000.000,1980633000.000,3459437000.000,173730785.000,0.880,47311000.000,0.573,3.089,0.750,19.913
 26/03/2014,804831000.000,4959359000.000,210654000.000,1982210000.000,2977149000.000,174181163.000,0.320,-453316000.000,0.666,3.821,-2.333,17.092
 12/05/2014,835212000.000,4995126000.000,199519000.000,1889521000.000,3105605000.000,174449937.000,0.320,108852000.000,0.608,4.186,-1.847,17.802
 11/08/2014,904165000.000,6708478000.000,318306000.000,2418367000.000,4290111000.000,209689597.000,0.320,37676000.000,0.564,2.841,-1.527,20.459
 13/11/2014,912990000.000,6674869000.000,341579000.000,2705101000.000,3969768000.000,210091009.000,0.320,-15050000.000,0.681,2.673,-1.871,18.895
 25/03/2015,908060000.000,6840538000.000,328666000.000,2772048000.000,4068490000.000,215192887.000,0.320,-48508000.000,0.681,2.763,0.507,18.906
 12/05/2015,868965000.000,6767125000.000,318750000.000,2667383000.000,4099742000.000,2216200703.000,0.320,28743000.000,0.651,2.726,-0.104,1.850
 12/08/2015,890304000.000,6749815000.000,316486000.000,2590046000.000,4159769000.000,217377496.000,0.320,10083000.000,0.623,2.813,-0.238,19.136
 30/10/2015,986928000.000,6805608000.000,333769000.000,2650352000.000,4155256000.000,217647221.000,0.320,1294000.000,0.638,2.957,-0.160,19.092
 23/03/2016,829425000.000,6683180000.000,311522000.000,2542160000.000,4141020000.000,218028368.000,0.260,-15537000.000,0.614,2.662,-0.006,18.993
 29/04/2016,872316000.000,6716564000.000,261944000.000,2461450000.000,4255114000.000,221281167.000,0.260,27788000.000,0.578,3.330,0.107,19.229
 28/07/2016,1196760000.000,7024196000.000,415403000.000,2644948000.000,4379247000.000,224188926.000,0.260,18990000.000,0.604,2.881,0.145,19.534
 01/11/2016,1354347000.000,7172879000.000,482537000.000,2714415000.000,4458464000.000,225251715.000,0.260,49392000.000,0.609,2.807,0.358,19.793
 27/03/2017,1230179000.000,7107951000.000,423622000.000,2615477000.000,4492474000.000,225465654.000,0.410,62654000.000,0.582,2.904,0.707,19.925
 28/04/2017,1493574000.000,7397269000.000,420346000.000,2618767000.000,4778502000.000,231081041.000,0.410,75950000.000,0.548,3.553,0.911,20.679
 27/07/2017,1686749000.000,7695042000.000,347706000.000,2844616000.000,4850426000.000,231980778.000,0.410,61884000.000,0.586,4.851,1.093,20.909
 26/10/2017,1708021000.000,7875200000.000,443135000.000,2955649000.000,4919551000.000,232312281.000,0.410,70955000.000,0.601,3.854,1.179,21.176
 23/03/2018,1461534000.000,7865601000.000,333821000.000,2918610000.000,4946991000.000,232793335.000,0.440,35098000.000,0.590,4.378,1.052,21.251
 27/04/2018,1218710000.000,7876444.000,335577000.000,2936395000.000,4940049000.000,233422877.000,0.440,44930000.000,0.594,3.632,0.915,21.164
 26/07/2018,1485717000.000,8278687000.000,369792000.000,3346529000.000,4932158000.000,234085916.000,0.440,4972000.000,0.679,4.018,0.670,21.070
 25/10/2018,1357677000.000,8355839000.000,461304000.000,3406984000.000,4948855000.000,234550171.000,0.440,17053000.000,0.688,2.943,0.437,21.099
 26/03/2019,1072452000.000,7852843000.000,361449000.000,3302831000.000,4550012000.000,235025507.000,0.500,-393656000.000,0.726,2.967,-1.389,19.360
 26/04/2019,956140000.000,7912944000.000,323073000.000,3345840000.000,4567104000.000,235812572.000,0.500,37032000.000,0.733,2.960,-1.424,19.368
