Date,Shares Outstanding,Annual Dividend,Current Ratio,Debt Equity,Book Value,EPS
5/26/1997,103200000,0.98,0.5656203451,1.135298295,24.24418605,2.069767442
8/28/1997,164900000,0.98,28.26785714,0.6552349297,23.76591874,1.827326639
12/19/1997,165900000,0.98,5.842496285,0.7477578475,22.1880651,1.918506527
4/16/1998,166140353,0.98,8.602058319,0.6062371487,24.23854246,1.622877551
5/28/1998,168200000,0.98,9.275,0.6092846522,25.32104637,2.663105131
8/28/1998,168300000,0.98,8.356792144,0.6077138619,25.37136067,2.58298311
11/27/1998,169500000,0.98,8.549079755,0.6757112317,25.26253687,2.395750157
3/31/1999,169600000,0.98,9.33745583,0.6704620462,25.23584906,2.462698667
5/28/1999,170200000,0.98,12.33793103,0.6649006623,25.22326675,1.245804784
8/27/1999,173400000,0.98,11.03253796,0.6428214107,25.12110727,1.304523458
11/26/1999,173800000,0.98,9.969289827,0.6644218134,25.26467204,1.527374801
3/28/2000,173900000,0.98,9.538022814,0.6634460548,25.65842438,2.441174616
5/24/2000,173900000,0.98,8.931856899,0.5998465081,27.34330075,4.095798713
8/28/2000,174100000,0.98,8.330683625,0.6393818849,27.66800689,4.277931639
11/27/2000,169900000,0.98,8.278481013,0.642247944,28.18128311,4.383991455
3/22/2001,169400000,1,6.836206897,0.6942848503,29.00236128,3.753843988
5/30/2001,172600000,1,6.551681196,0.7026364194,29.14252607,2.274087438
8/28/2001,172400000,1,6.798941799,0.6776155718,29.46055684,2.29737925
11/28/2001,170400000,1,5.606918239,0.7575757576,31.03873239,2.084280962
3/27/2002,169800000,1,1.635040745,1.556721464,25.0942285,1.812108547
5/28/2002,166600000,1,1.467053242,1.591380315,25.24609844,1.90871034
8/28/2002,177200000,1,1.663953488,1.594888401,26.03837472,1.920114864
11/27/2002,176000000,1,1.617386778,1.673684211,26.13068182,2.020680378
4/1/2003,174100000,1,1.900200602,1.738284066,23.90580126,1.123841918
5/28/2003,171200000,1.04,2.068237206,1.732065217,15.98130841,0.8386998235
8/26/2003,170900000,1.08,1.634588563,1.725161516,16.75833821,0.5752822771
11/26/2003,171000000,1.12,1.444783405,1.761904762,17.07017544,0.6487139623
3/31/2004,170700000,1.12,1.638395415,1.548820497,17.71528998,2.387740379
5/13/2004,171800000,1.12,1.383823529,1.635009311,18.02677532,2.916283675
6/2/2004,257700000,0.52,1.383823529,1.635009311,12.01785021,3.118077779
8/13/2004,258000000,0.52,1.393667546,1.597888386,12.35271318,3.265840597
11/12/2004,258000000,0.56,1.342057762,1.722366149,13.12403101,2.90282102
3/30/2005,258700000,0.56,1.075395366,1.779938872,13.45574024,2.383471788
5/13/2005,259500000,0.56,1.1263679,2.867772836,13.14450867,2.448879205
8/12/2005,260200000,0.6,1.22465035,2.567872958,14.88086088,4.060671565
11/14/2005,261100000,0.6,1.43885175,2.394373966,17.56415167,6.135328874
3/28/2006,257587568,0.6,1.724402543,2.487808356,17.52413766,6.38524042
4/28/2006,386381352,0.4,1.724402543,2.487808356,11.68275844,6.14020788
5/12/2006,386600000,0.4,1.718776916,2.482265604,12.06156234,4.258868244
8/14/2006,386800000,0.64,1.652360515,2.643315371,12.20527404,1.789042469
11/14/2006,387300000,0.64,1.656238291,2.776210446,12.66460108,1.835418614
3/29/2007,387900000,0.64,1.476835463,2.984823793,13.90822377,3.019761238
5/15/2007,388100000,0.64,1.514960156,2.73931463,15.61710899,3.059198197
6/4/2007,582150000,0.48,1.514960156,2.73931463,10.411406,3.045145832
8/14/2007,583600000,0.48,1.422622108,2.816023739,10.8584647,2.674727139
11/7/2007,581000000,0.48,1.444910682,2.992885094,10.89156627,1.259647752
3/27/2008,583600000,0.48,1.170462456,3.590229397,11.38450994,1.350071759
5/15/2008,581700000,0.48,1.091946373,3.507486588,10.55526904,1.353769085
8/14/2008,583800000,0.52,1.093608169,3.44363441,10.76396026,1.28002391
11/14/2008,583400000,0.52,1.133426664,3.392597382,9.977716832,1.413064422
3/31/2009,572600000,0.52,1.14893856,3.306841627,8.58889277,1.118830384
5/13/2009,571800000,0.52,1.247005622,3.263515755,8.702343477,0.2694997777
8/14/2009,572000000,0.52,1.199119042,2.961748236,10.06293706,-0.4119279073
11/13/2009,572100000,0.52,1.206636201,2.694965133,10.92641147,-1.612221325
3/31/2010,572900000,0.52,1.425277029,2.648643739,11.17647059,-1.537320978
5/14/2010,574000000,0.52,2.98105548,1.427711286,20.90069686,-0.7409386267
8/13/2010,574900000,0.52,2.992644054,1.52550495,20.24178118,-0.09312210163
11/12/2010,576100000,0.52,2.940377358,1.418653356,21.11438986,1.00847265
3/24/2011,577700000,0.52,2.56231856,1.48501008,22.14817379,2.519995961
5/13/2011,621100000,0.52,2.750990379,1.42720163,23.65319594,2.681874655
8/15/2011,621500000,0.52,2.835876816,1.385927746,25.36604988,3.875415888
11/14/2011,619200000,0.52,3.247007822,1.327368946,28.05717054,4.089596926
3/20/2012,619300000,0.52,3.020073387,1.368309486,27.04828032,3.153994542
5/15/2012,618000000,0.52,3.029665366,1.330031853,28.07443366,3.379540721
8/14/2012,618600000,0.56,3.034360069,1.436219113,27.35693501,2.254274341
11/14/2012,618800000,0.56,2.949427481,1.396072727,27.81512605,2.385436973
4/1/2013,619599349,0.56,2.687128201,1.405161608,29.30926256,2.230039425
5/15/2013,615893444,0.56,2.962962963,1.411863101,28.11687666,2.14141696
8/14/2013,615370785,0.6,3.623822546,1.405435099,27.11860947,2.292090976
11/14/2013,613353535,0.6,3.247007822,1.110584862,28.32461054,3.077836433
3/31/2014,615471596,0.6,3.377665762,1.303011602,28.89004158,3.448735254
5/14/2014,615681510,0.6,3.382255083,1.374935192,28.98738993,3.742919627
8/14/2014,616456097,0.64,3.351034609,1.332390466,30.14975453,4.642569024
11/13/2014,617877171,0.64,3.519903846,1.32273781,29.86030374,4.505007575
3/27/2015,618818347,0.64,3.957244427,1.279883074,32.56690772,5.036829505
5/12/2015,928227620,0.44,3.957244427,1.279883074,21.71126948,5.289316497
5/13/2015,927023148,0.44,3.979075933,1.318141069,20.97035014,4.802296831
8/13/2015,960335048,0.48,3.825312584,1.24092923,22.35365672,4.285999052
11/13/2015,957107186,0.48,3.598689454,1.391966368,21.21601457,2.891168333
3/30/2016,961290839,0.48,4.035544607,1.30380792,22.43649801,2.465281908
5/13/2016,958640916,0.52,4.067915882,1.356213182,22.82606515,1.946981647
8/15/2016,958993493,0.52,4.179128871,1.305527327,22.55802584,1.468251644
11/14/2016,959260399,0.52,4.201955442,1.261993717,23.38468264,2.246298809
3/31/2017,958168417,0.52,4.103231221,1.181835556,23.4812582,1.721549985
5/15/2017,958560408,0.56,4.282411642,1.237384085,23.48417461,1.414862567
8/14/2017,958719588,0.56,3.432703214,1.294310032,23.29043891,1.456639995
11/14/2017,959322191,0.56,3.449985333,1.278503358,23.9377346,0.6143090839
3/29/2018,958773120,0.56,3.441246869,1.307112159,25.08622686,1.524733877
5/14/2018,956988539,0.6,3.283769297,1.295664909,25.55516498,2.458850943
8/14/2018,957482297,0.6,3.447135843,1.397765578,25.46365617,2.934358823
11/14/2018,958875486,0.6,3.098953251,1.540127679,23.66417781,2.866681806
3/26/2019,955141841,0.6,3.100129226,1.53678261,26.85150927,3.748186111
5/14/2019,955311717,0.64,2.718239759,1.577679138,27.62867819,3.496437522
